Index,Prediction
300231439,0
300460850,0
300460845,1
300460837,1
300460842,1
300460474,0
300340897,0
300460840,0
300465129,0
300460483,1
300460487,0
300503489,0
300184327,0
300109911,0
300505874,0
300403411,0
300460700,1
300480673,0
300013075,0
300460697,0
300460695,0
300505879,0
300464302,0
300396912,0
300152330,1
300236655,0
300152513,1
300406183,0
300152701,0
300020077,1
300397041,1
300505878,0
300206576,1
300505875,0
300464683,0
300432696,0
300385103,0
300506197,0
300396814,0
300276440,1
300110338,0
300110443,0
300411546,0
300411549,0
300505876,0
300505877,0
300506198,0
300230438,0
300353173,0
300169269,0
300460438,0
300453522,0
300506208,0
300456615,0
300218330,0
300218333,0
300176081,0
300506209,0
300078603,0
300332455,0
300463765,0
300130262,1
300320316,1
300349868,0
300317508,0
300308730,0
300463785,0
300506126,0
300502279,0
300403090,0
300466567,0
300199222,1
300505953,1
300376562,1
300466479,0
300502281,0
300328294,1
300460071,0
300232611,0
300502267,0
300502273,1
300502275,0
300481851,0
300506479,0
300486756,1
300328874,0
300424395,0
300460340,0
300128840,0
300220030,0
300463940,1
300463942,1
300463995,1
300150397,1
300464001,1
300464006,0
300237432,0
300150690,0
300346156,1
300296879,0
300220620,0
300464003,1
300105023,0
300484256,1
300486038,0
300164602,0
300494928,1
300170055,0
300465790,1
300268891,0
300460285,0
300465625,0
300397196,0
300456249,0
300486846,1
300269163,0
300329170,0
300448986,0
300460338,0
300324107,1
300323188,0
300463063,1
300198994,0
300505513,0
300503188,0
300503210,0
300505514,0
300458426,0
300362661,0
300505515,0
300505516,0
300489581,0
300118762,0
300503187,0
300193143,1
300503211,0
300505517,0
300505510,1
300361835,0
300462271,1
300392463,0
300503185,0
300503212,0
300506029,0
300505519,0
300120033,0
300088635,0
300506030,0
300503213,0
300253153,1
300503216,0
300037103,1
300505522,0
300505518,0
300505509,0
300505508,0
300505507,0
300503200,0
300503201,0
300425325,0
300503046,1
300503199,0
300503208,0
300503045,1
300090094,1
300090090,1
300090365,1
300288755,0
300503209,0
300090082,1
300157717,0
300244667,1
300503198,0
300503197,0
300117401,0
300503189,0
300462419,0
300505506,0
300503190,0
300255243,0
300182626,0
300489583,1
300489585,1
300503191,0
300390528,0
300503192,0
300503193,0
300503196,0
300461563,1
300503217,0
300503877,0
300081419,1
300087646,1
300483227,0
300157465,0
300179585,0
300503225,0
300461410,0
300459116,0
300116526,0
300132880,0
300251816,1
300458091,1
300461431,0
300313005,0
300503184,0
300173425,0
300503226,0
300121520,0
300399956,1
300121653,0
300503218,1
300334052,0
300244742,0
300321621,0
300323177,1
300094093,1
300087654,1
300243599,0
300425451,0
300460198,1
300461106,0
300118914,0
300248160,1
300325608,0
300187271,0
300267026,0
300114816,0
300166302,1
300013514,0
300183944,0
300107297,0
300046794,0
300386883,0
300025984,0
300046792,0
300235463,0
300180794,0
300173472,1
300078561,0
300251679,0
300397472,1
300186559,0
300460469,1
300128253,0
300461091,1
300466937,0
300056051,1
300321064,0
300461094,0
300255525,0
300090044,0
300020383,0
300503739,0
300183927,0
300484247,1
300469956,1
300254517,0
300255488,0
300255484,1
300047122,0
300184135,1
300503354,0
300489335,1
300503355,0
300397274,0
300394695,0
300397872,1
300397862,1
300106205,0
300502287,1
300047155,0
300128913,1
300461109,0
300502286,0
300396411,1
300502285,0
300502284,0
300114076,1
300400852,1
300397685,0
300502283,0
300397682,1
300197451,1
300004521,1
300031265,0
300506937,0
300502282,1
300358155,0
300140441,0
300397661,0
300322949,0
300219550,0
300105950,0
300118447,1
300464027,1
300173216,1
300416857,1
300331349,0
300328166,0
300461187,1
300503357,1
300397991,1
300401344,0
300460094,0
300170655,0
300401513,1
300180862,1
300397984,1
300503358,0
300464025,1
300503359,0
300464015,0
300464013,0
300464010,0
300330828,1
300330836,0
300378309,0
300036190,0
300164114,0
300403422,0
300158034,0
300183936,0
300100210,0
300048720,1
300303823,0
300156918,0
300506124,0
300471959,1
300244056,0
300497975,0
300403049,1
300096542,1
300020393,1
300002639,0
300460722,0
300464964,0
300506031,0
300011396,0
300464113,1
300415943,0
300255759,1
300464106,1
300193422,0
300004972,0
300450651,0
300099336,1
300467314,0
300110267,0
300467289,0
300020401,0
300467287,1
300467285,1
300467283,1
300020399,0
300304901,0
300143978,1
300015153,1
300325027,0
300506123,0
300255769,1
300181209,0
300464320,1
300325202,1
300243261,0
300002034,0
300460718,0
300486930,0
300277117,0
300253108,1
300250677,1
300132382,0
300460709,0
300395812,0
300440037,0
300100637,1
300400229,0
300251060,0
300127119,0
300153596,1
300066831,0
300178683,0
300276891,1
300503056,1
300501222,0
300501221,0
300356539,1
300413100,0
300020403,1
300464204,1
300002036,0
300326182,1
300283572,0
300047165,0
300011576,0
300465432,1
300336532,1
300200132,1
300241884,0
300397891,1
300199941,1
300254655,0
300405437,0
300085225,1
300047143,0
300465434,0
300129198,0
300199945,1
300148381,1
300248367,0
300194112,1
300140437,0
300397733,1
300174465,1
300085221,1
300461124,0
300378487,0
300378491,1
300195705,1
300116398,0
300270896,0
300194104,1
300195652,1
300404088,1
300250961,0
300078974,0
300103266,1
300402758,1
300254650,0
300054864,1
300002058,0
300127218,1
300047139,0
300248377,0
300276617,0
300048716,1
300086806,1
300256043,0
300047161,0
300326860,0
300277302,0
300323019,0
300117157,0
300331703,0
300252373,1
300252021,0
300323023,0
300463196,1
300405772,0
300252017,0
300400750,0
300405317,1
300405433,0
300157059,0
300128030,0
300005136,0
300327639,1
300326373,1
300120552,0
300199950,1
300020385,1
300196168,0
300281185,0
300152380,0
300119139,0
300333410,1
300020389,0
300128192,0
300329748,0
300138834,0
300398194,0
300398036,0
300505421,0
300255290,0
300397091,1
300260167,0
300274385,0
300508366,0
300196843,0
300200152,1
300274381,0
300200128,1
300251994,1
300487347,1
300398008,1
300328177,0
300328173,0
300156133,0
300331699,1
300235727,0
300401086,0
300151149,1
300020395,0
300181870,0
300002670,0
300119560,1
300146775,1
300252036,0
300255785,0
300506048,0
300462516,0
300506039,0
300502448,0
300248009,1
300411080,0
300461751,0
300506295,0
300506127,0
300489317,0
300506222,0
300506047,1
300505051,0
300506044,0
300465775,0
300502438,0
300502439,0
300235256,1
300231888,1
300502440,0
300502441,0
300460688,0
300502442,0
300450348,0
300502443,0
300506042,0
300506041,0
300506043,0
300403955,0
300506040,1
300506045,0
300226513,0
300464397,0
300502445,0
300502446,1
300506046,1
300502447,0
300172390,0
300461854,0
300125302,0
300479284,0
300503496,0
300139908,0
300381994,0
300465002,1
300200178,1
300406377,0
300215036,0
300240872,0
300174897,1
300109479,0
300166263,1
300458678,0
300440864,0
300137870,0
300200157,1
300460417,0
300253856,1
300158568,0
300506280,0
300503490,0
300325927,0
300108043,0
300503492,0
300464067,1
300452644,0
300172237,1
300385606,1
300503488,0
300503493,0
300442763,0
300341112,0
300503486,0
300503494,0
300503495,0
300403892,0
300503487,0
300506038,0
300487786,1
300506279,0
300456136,0
300125577,1
300406042,0
300506032,0
300504727,0
300460974,1
300504728,1
300506296,0
300149885,1
300506128,0
300506033,0
300309886,0
300506034,1
300506035,1
300406783,0
300506036,1
300502618,1
300253638,1
300506297,0
300230327,0
300501380,0
300003703,0
300220096,0
300506278,1
300443704,0
300245384,0
300506277,0
300506298,0
300504726,1
300290034,0
300460743,0
300506050,0
300449008,0
300347127,0
300506299,0
300225961,0
300232985,1
300506129,0
300502289,0
300397419,1
300323301,1
300463427,0
300327971,1
300327966,1
300479962,1
300101245,0
300425595,1
300503740,0
300483663,1
300503741,1
300306104,0
300369014,0
300503742,0
300503744,0
300503745,0
300497735,0
300479904,1
300503746,0
300398572,0
300281647,0
300503747,0
300503748,0
300506125,0
300398197,0
300506289,0
300325590,1
300503361,0
300160047,0
300503360,0
300156039,1
300156047,0
300313923,0
300502129,0
300117200,1
300031707,1
300466710,0
300398112,0
300398142,0
300239775,1
300506292,0
300506291,0
300459127,0
300506290,0
300461665,1
300181692,0
300398186,1
300156478,0
300135496,0
300398191,0
300325544,0
300503750,0
300324700,0
300374450,0
300503839,0
300332034,0
300332042,0
300506213,0
300505203,0
300467752,0
300143018,0
300506214,0
300463053,0
300485948,1
300506215,0
300250717,1
300371721,0
300506216,0
300093035,0
300196401,0
300157331,0
300332337,1
300444319,0
300506217,0
300093495,0
300504154,0
300292443,0
300503801,0
300438712,0
300259536,0
300503841,0
300485976,1
300506212,0
300453796,0
300506283,0
300327606,0
300401218,0
300251302,1
300435427,1
300373693,0
300461561,0
300327381,1
300506284,1
300446916,0
300500018,1
300506288,0
300161835,1
300099493,0
300506287,0
300428254,0
300303557,0
300316083,1
300212113,0
300501720,0
300506286,0
300248696,0
300453749,1
300506049,0
300251969,0
300104652,1
300506218,0
300506294,0
300147777,0
300502292,0
300502290,0
300437007,1
300502294,0
300330970,0
300232271,0
300466281,0
300506219,0
300171691,0
300183624,0
300397671,1
300503369,0
300503368,0
300503370,0
300503367,0
300302511,1
300452071,0
300328538,0
300378546,0
300502302,0
300502301,1
300121680,1
300502300,0
300121675,1
300248267,0
300502295,0
300248260,1
300502299,0
300502298,1
300174589,0
300456709,0
300502297,0
300176070,0
300456731,0
300502296,0
300293220,0
300503366,0
300502288,0
300325640,0
300503363,0
300506220,1
300331229,0
300503362,0
300460159,0
300503364,0
300397769,0
300503365,0
300506221,0
300397453,0
300397422,1
300490135,0
300338030,0
300388303,0
300502268,0
300397428,0
300459888,0
300459890,0
300462922,0
300143611,0
300132649,0
300503800,0
300129743,1
300239424,0
300462652,0
300394453,0
300461345,0
300503650,0
300237068,0
300497855,1
300497853,1
300125154,1
300504109,0
300389770,0
300404863,0
300406719,0
300303865,0
300497852,1
300497851,1
300463703,0
300291787,1
300459894,0
300197153,0
300503842,0
300497854,1
300461423,0
300462987,0
300459885,0
300503838,1
300124970,1
300503803,0
300329012,1
300503802,0
300195325,1
300475709,0
300504042,0
300460196,1
300460201,0
300196367,1
300459877,0
300456317,0
300459879,0
300196372,0
300503840,0
300392492,0
300406572,0
300459881,0
300456501,0
300503649,0
300503646,0
300460179,0
300230861,0
300127553,0
300396851,0
300127564,1
300503648,0
300289082,0
300327134,0
300503647,0
300503655,0
300133599,0
300078669,1
300079398,1
300460949,1
300078654,1
300503853,0
300503852,0
300045748,1
300503851,1
300504721,0
300411367,1
300460935,0
300326448,0
300504720,0
300237701,0
300503850,0
300503849,1
300200215,1
300010373,0
300503848,0
300460324,0
300120599,0
300503859,0
300078659,1
300391052,1
300475883,0
300137345,0
300388505,0
300078674,1
300462696,0
300130871,0
300324045,1
300394729,0
300240773,0
300078683,1
300078664,1
300462705,0
300391089,0
300503857,0
300497661,1
300396292,0
300114182,0
300462421,0
300078688,1
300204913,0
300149804,0
300195657,0
300498553,1
300498554,1
300503754,0
300503755,0
300503756,0
300497994,0
300497392,1
300327653,0
300503845,0
300503844,0
300131324,0
300497389,1
300497386,1
300503843,0
300461565,1
300464121,1
300329326,1
300079393,1
300497391,1
300197442,0
300495901,0
300498550,1
300396124,0
300503847,0
300504723,0
300503860,0
300504731,0
300464073,0
300130562,0
300396742,0
300503753,1
300238501,0
300503846,0
300196199,0
300498549,1
300078649,1
300305832,0
300503878,0
300503751,1
300503752,0
300287654,0
300497398,1
300490006,1
300266186,1
300426064,1
300442980,0
300467735,0
300319938,0
300157227,0
300397254,0
300505980,1
300320002,0
300164707,0
300157229,0
300066652,0
300350269,0
300443316,1
300153897,0
300506092,0
300228114,1
300248220,0
300248256,0
300451722,0
300472367,1
300403874,0
300403871,0
300453586,0
300256706,0
300332521,1
300502449,1
300256168,1
300502450,1
300426070,1
300332010,0
300399021,0
300465036,0
300228241,0
300311336,0
300502463,0
300499005,1
300502462,0
300499007,1
300499008,1
300502461,0
300502460,0
300502459,0
300310917,0
300310929,1
300502458,0
300502457,0
300502456,0
300503491,1
300502455,0
300467726,0
300408063,0
300502454,0
300502453,0
300502451,0
300490019,1
300502465,0
300248881,0
300465670,1
300320723,0
300250605,1
300506234,0
300506303,0
300501550,1
300506302,0
300452206,0
300315459,0
300154201,1
300465554,0
300405727,0
300244767,0
300465556,1
300192745,0
300465566,1
300469547,0
300171540,0
300508150,0
300405399,0
300255337,0
300255131,1
300400964,0
300171538,0
300225284,0
300508174,0
300400252,0
300248905,1
300505204,0
300417629,0
300085505,1
300353275,1
300400900,1
300448707,0
300266190,1
300454681,0
300425968,1
300252136,1
300506238,0
300472522,0
300506237,0
300254885,0
300359629,1
300506236,0
300501951,1
300506235,0
300402487,0
300415330,0
300466053,1
300091112,0
300499146,1
300499147,1
300499151,1
300501549,1
300500804,0
300090692,0
300502466,0
300502464,0
300502468,0
300154618,1
300505026,0
300503512,0
300503511,0
300154623,1
300502606,0
300503510,0
300502604,0
300502603,0
300396946,0
300502602,0
300506247,0
300254035,1
300158738,0
300466905,0
300503391,1
300503509,0
300502467,0
300503507,0
300318573,0
300503506,0
300167416,0
300506246,0
300331475,1
300331471,1
300505027,0
300434539,1
300503371,0
300488394,1
300222157,0
300466399,0
300503516,1
300330954,1
300019684,0
300465795,0
300466431,1
300465792,0
300503515,0
300206367,1
300505032,0
300503514,0
300455651,0
300376236,0
300505028,0
300466695,1
300503513,0
300253312,0
300466188,0
300403954,0
300398161,0
300398163,0
300466555,0
300503505,0
300503508,0
300221421,0
300506241,0
300334279,0
300503503,0
300503504,1
300506240,0
300467210,0
300503049,0
300450052,0
300506239,0
300158353,1
300254631,1
300449987,0
300503502,0
300503501,0
300109922,0
300360725,1
300503500,0
300503499,0
300503498,0
300169567,1
300220009,0
300502472,0
300455527,0
300059365,1
300503497,1
300464899,0
300502469,0
300373675,0
300441224,0
300261086,0
300506243,0
300502562,1
300466934,0
300454479,0
300318501,0
300487056,0
300156637,0
300467055,0
300401970,0
300380279,0
300506242,0
300345307,1
300005982,1
300254131,0
300506244,0
300223065,0
300506245,0
300254692,0
300503864,0
300501224,0
300367315,0
300504985,0
300501145,0
300454478,1
300503865,0
300181879,1
300326430,0
300503186,1
300088034,0
300505033,0
300333739,0
300469939,0
300404205,1
300503863,0
300501275,0
300049417,0
300088410,0
300505031,0
300505030,0
300503862,0
300503998,0
300489662,0
300310623,1
300088898,0
300463182,0
300503761,0
300503759,0
300503758,0
300467061,0
300396016,0
300180979,0
300331616,0
300466907,1
300327985,1
300114691,0
300331534,0
300466824,0
300398797,0
300156505,1
300232960,0
300331384,0
300466664,1
300196094,1
300328181,0
300405404,0
300466574,0
300376324,0
300114206,0
300466437,0
300489835,1
300397826,0
300474342,0
300031719,1
300503856,0
300445900,0
300467292,1
300117379,0
300503854,1
300202743,0
300255366,0
300181618,0
300395631,0
300203006,0
300390817,0
300462896,0
300116951,0
300157706,1
300192977,0
300400101,1
300467240,0
300400069,0
300491988,0
300400000,0
300370387,0
300399928,0
300256103,1
300463017,1
300095951,1
300143030,1
300399351,1
300143273,0
300389960,0
300467390,0
300503799,1
300468861,1
300503999,0
300461553,1
300504001,0
300502770,1
300502769,0
300506257,1
300506256,0
300246971,0
300506255,0
300128739,1
300502471,1
300506254,0
300506252,0
300460431,0
300223120,0
300339260,1
300222862,1
300166483,0
300166943,1
300506253,0
300340962,0
300460987,0
300460991,0
300298650,0
300484590,1
300248463,1
300085088,0
300187670,0
300324305,0
300502817,0
300460989,0
300452386,0
300506260,0
300506259,0
300219782,0
300502776,0
300506258,0
300347797,0
300460300,1
300506261,0
300460481,0
300401946,0
300506251,0
300502622,1
300460693,0
300502623,0
300502624,1
300502625,0
300502627,0
300502628,0
300502621,1
300502629,0
300502631,0
300502632,0
300502633,0
300502634,0
300127091,1
300502635,0
300502636,0
300502630,1
300127628,0
300502620,0
300502619,0
300506250,0
300490731,1
300235618,0
300506249,0
300460530,0
300423618,0
300502607,0
300502608,0
300502610,0
300502611,0
300502612,0
300502614,0
300502615,0
300502616,0
300502617,0
300471856,1
300084352,0
300234229,1
300504000,0
300470426,1
300461194,0
300462041,1
300462038,1
300490376,0
300451905,0
300172123,1
300035881,1
300504014,0
300504012,0
300504015,0
300504017,0
300461811,1
300461806,0
300504024,0
300504025,0
300216799,0
300252107,0
300504016,0
300252025,0
300504011,0
300458555,0
300504002,1
300505034,0
300505035,0
300505036,0
300504003,1
300505037,0
300505038,0
300504010,1
300392477,0
300504004,0
300504005,0
300504006,0
300462173,1
300504007,0
300504008,0
300504009,0
300289200,0
300027552,1
300299799,0
300325619,1
300461306,1
300461301,1
300505205,1
300505206,0
300505207,0
300470194,0
300189456,0
300402764,0
300355450,0
300188973,0
300502011,1
300249931,1
300403066,1
300337383,0
300490551,0
300453755,0
300493031,0
300402706,0
300461367,0
300487105,1
300501579,1
300325612,1
300251675,0
300459171,0
300501678,0
300436325,1
300403788,1
300291363,1
300461609,1
300461597,0
300461589,0
300461547,1
300291740,0
300461443,1
300461441,0
300182976,0
300132998,1
300162926,0
300330974,1
300502638,0
300464911,0
300466059,1
300151175,0
300503654,0
300465393,0
300413026,0
300503653,0
